item_id,calories,fat_grams,sodium_grams,carbohydrates_grams,fibre_grams,sugar_grams,protein_grams
268,3,0,0,0,0,0,0
269,4,0,0,0,0,0,0
270,5,0,0,0,0,0,0
271,5,0,0,0,0,0,0
272,3,0,0,0,0,0,0
273,4,0,0,0,0,0,0
274,5,0,0,0,0,0,0
275,5,0,0,0,0,0,0
276,3,0,0,0,0,0,0
277,4,0,0,0,0,0,0
278,5,0,0,0,0,0,0
279,5,0,0,0,0,0,0
280,70,4,25,8,0,8,1
281,100,6,40,11,0,11,1
282,120,8,50,14,0,13,1
283,150,9,55,18,0,17,1
284,130,8,45,16,0,16,1
285,200,13,80,22,0,21,2
286,250,15,95,28,0,27,2
287,300,18,115,35,0,34,3
288,80,3,70,9,0,8,6
289,120,4.5,95,12,0,11,8
290,170,6,135,16,0,15,11
291,90,3.5,80,10,0,9,6
292,140,5,115,14,0,13,10
293,190,7,160,19,0,18,13
294,110,1.5,90,24,1,17,1
295,140,2,115,31,1,22,1
296,190,2.5,150,41,1,29,1
297,250,2.5,200,54,1,38,1
298,260,10,180,39,1,30,3
299,330,12,230,50,1,39,3
300,430,17,310,66,1,51,5
301,570,22,410,88,1,68,6
302,220,3,180,48,1,34,1
303,280,4,230,62,2,43,1
304,380,5,310,82,2,58,2
305,500,7,410,108,3,76,3
306,250,9,250,43,0,36,1
307,330,11,310,55,0,45,1
308,430,15,420,73,0,60,2
309,570,20,550,96,0,80,2
310,110,2,50,19,0,19,4
311,160,3,110,28,0,28,6
312,240,4.5,160,38,0,38,8
313,0,0,0,0,0,0,0
314,0,0,0,0,0,0,0
315,110,6,35,13,0,13,1
316,150,8,45,20,0,19,1
317,220,13,70,27,0,26,2
318,70,1,30,14,0,14,2
319,100,1,40,21,0,21,3
320,140,1.5,55,28,0,28,3
321,0,0,4,0,0,0,0
322,0,0.1,5,0,0,0,0
323,0,0.1,5,0,0,0,0
324,120,6,30,15,0,15,1
325,160,7,35,22,0,22,1
326,240,12,55,30,0,30,2
327,180,12,60,18,0,16,1
328,220,14,70,25,0,22,2
329,300,19,105,32,0,29,2
330,230,11,75,31,0,29,2
331,320,16,110,41,0,38,3
332,420,22,140,55,1,51,4
333,140,1,30,31,0,29,3
334,190,1.5,40,41,0,39,4
335,260,2.5,55,55,1,52,5
336,390,17,190,58,1,53,3
337,500,22,260,74,2,68,4
338,630,27,330,94,2,87,6
339,400,17,150,60,0,56,2
340,510,22,200,77,0,72,3
341,640,27,250,98,1,92,4
342,390,17,170,59,0,59,3
343,500,22,230,75,0,70,4
344,630,27,290,95,1,89,5
345,400,17,210,62,1,57,3
346,520,22,290,80,1,73,4
347,650,27,360,102,2,93,5
348,440,18,160,67,0,61,2
349,550,23,210,85,0,78,3
350,690,29,260,108,0,99,4
351,400,17,120,63,0,58,2
352,520,22,160,81,0,74,3
353,660,27,200,104,0,95,4
354,220,1,60,51,0,46,3
355,310,2,95,69,0,62,5
356,420,2.5,125,92,0,83,6
357,170,0,30,43,0,40,0
358,230,0,40,57,0,53,0
359,310,0,50,76,0,71,0
360,220,0,30,56,0,52,0
361,310,0,40,76,0,71,0
362,410,0.1,55,102,0,95,0
363,90,0,10,23,0,21,0
364,110,0,10,30,0,28,0
365,140,0,15,39,0,36,0
366,110,0,10,29,0,26,0
367,150,0,15,39,0,35,0
368,190,0,20,50,0,45,0
369,110,0,15,28,0,25,0
370,150,0,20,38,0,34,0
371,190,0,25,49,0,44,0
372,70,0.1,0,18,0,18,0.1
373,110,0.1,1,27,0,27,0.1
374,140,0.1,1,35,0,35,0.1
375,90,0.1,0,22,0,22,0.1
376,130,0.1,1,32,0,32,0.1
377,170,0.1,1,42,0,42,0.1
378,330,11,280,54,2,23,6
379,340,18,170,40,1,25,3
380,240,8,240,38,1,16,4
381,250,8,240,38,1,16,4
382,360,22,120,40,0,28,2
383,220,8,190,33,1,12,4
384,310,14,230,45,1,20,5
385,330,21,210,34,1,20,3
386,320,21,210,31,1,17,3
387,290,21,210,24,1,10,3
388,360,24,220,34,2,19,3
389,260,10,240,39,1,17,4
390,310,21,210,28,1,14,3
391,320,22,120,30,0,18,2
392,250,7,190,41,1,21,4
393,240,9,210,36,1,13,4
394,360,22,120,40,0,28,2
395,220,7,190,33,1,12,4
396,310,14,230,43,1,18,5
397,250,8,240,39,1,17,4
398,310,18,230,34,1,16,3
399,330,18,230,40,1,22,3
400,280,18,230,26,1,9,3
401,290,18,230,30,1,12,3
402,300,18,230,33,1,16,3
403,220,8,240,32,1,10,4
404,340,18,180,40,1,24,3
405,280,18,180,26,1,11,3
406,300,16,180,32,1,16,3
407,220,7,190,33,1,12,4
408,240,8,210,38,1,16,4
409,230,7,190,38,1,17,4
410,270,8,210,49,1,15,4
411,200,7,190,29,1,8,4
412,360,21,240,39,2,21,4
413,250,7,190,40,1,19,4
414,80,3,60,13,1,9,1
415,80,3.5,70,11,0,6,1
416,70,3.5,70,8,0,3,1
417,90,4.5,75,11,1,6,1
418,50,1.5,25,8,0,5,1
419,80,3.5,64,12,0,7,1
420,60,3.5,65,8,0,3,1
421,70,3.5,65,9,0,4,1
422,70,3.5,65,8,0,3,1
423,90,5,50,11,0,7,1
424,80,5,50,7,0,3,1
425,80,5,50,8,0,4,1
426,50,1.5,30,8,0,4,1
427,90,4.5,70,12,1,6,1
428,50,1.5,40,7,0,3,1
429,420,17,400,64,2,36,6
430,360,12,490,59,2,30,5
431,380,12,590,57,2,26,6
432,380,13,500,60,5,30,6
433,360,13,480,55,2,28,6
434,340,10,790,60,9,20,6
435,390,15,520,58,2,31,6
436,220,9,240,31,1,16,2
437,260,15,230,25,1,15,5
438,320,16,250,38,2,24,4
439,380,20,320,45,1,30,5
440,360,18,230,47,1,30,4
441,260,13,240,30,1,3,6
442,290,14,280,30,1,3,7
443,350,17,120,43,0,18,6
444,410,13,450,65,3,28,8
445,250,11,610,31,1,4,8
446,250,8,500,40,2,12,5
447,310,3.5,510,60,2,7,9
448,330,5,580,58,2,4,11
449,320,4.5,710,59,3,4,11
450,100,9,190,3,0,2,2
451,100,7,120,6,0,6,2
452,60,7,55,0,0,0,0
453,60,0,0,14,0,14,0
454,60,0,0,14,0,14,0
455,110,9,75,4,0,1,3
456,530,35,900,34,2,4,20
457,410,22,930,33,1,3,18
458,350,18,720,33,1,3,14
459,510,27,1290,35,2,5,25
460,450,30,850,33,3,2,13
461,450,29,680,28,2,3,19
462,330,16,710,27,1,3,17
463,270,12,500,27,1,3,14
464,600,28,820,65,3,10,23
465,480,16,850,64,3,10,22
466,620,31,840,65,4,11,25
467,500,18,870,64,4,11,23
468,600,29,830,63,4,9,24
469,480,16,860,62,4,9,23
470,630,33,900,60,9,10,26
471,510,21,940,59,8,10,24
472,490,16,860,66,3,11,22
473,510,15,880,66,5,12,23
474,490,17,860,64,4,10,23
475,520,21,940,61,9,11,24
476,530,34,720,35,3,3,20
477,400,21,750,34,2,3,18
478,580,38,930,35,3,3,23
479,640,40,940,50,4,4,21
480,520,27,970,49,4,4,19
481,120,6,220,15,1,1,1
482,250,7,115,40,3,25,8
483,520,37,650,27,2,3,20
484,400,25,650,26,1,3,18
485,340,20,440,25,1,3,14
486,340,16,780,32,1,7,17
487,500,16,950,69,4,14,23
488,550,23,1440,60,3,6,27
489,490,21,940,59,4,6,16
490,520,20,1330,60,3,7,25
491,560,21,1260,62,3,8,27
492,470,19,960,55,3,1,21
493,460,20,1060,41,2,2,21
494,420,19,900,36,2,4,27
495,530,26,1010,54,4,4,24
496,380,17,660,36,2,3,24
497,490,24,770,53,4,3,20
498,540,24,1000,54,4,4,25
499,650,31,1110,71,5,4,21
500,530,22,980,70,6,5,9
501,510,22,1040,51,4,4,25
502,620,29,1160,69,5,4,21
503,500,21,1020,68,6,5,9
504,520,21,1210,56,5,5,26
505,680,33,1290,74,7,4,21
506,560,24,1150,73,7,5,9
507,540,24,1210,54,6,4,24
508,650,31,1330,72,7,4,21
509,530,22,1190,71,7,5,9
510,550,22,1390,59,6,5,26
511,500,21,1380,51,3,3,27
512,600,29,1730,51,3,4,33
513,550,25,1560,50,3,3,33
514,550,25,1620,50,3,4,33
515,140,3,710,20,1,2,9
516,190,3.5,960,28,2,2,10
517,100,3.5,650,15,2,6,5
518,150,5,910,21,3,9,6
519,100,1.5,590,20,6,6,5
520,140,2.5,820,28,8,9,6
521,150,7,740,17,3,6,5
522,210,10,1040,24,4,9,7
523,170,8,740,19,1,4,6
524,240,12,1030,26,1,5,8
525,220,11,820,25,2,5,6
526,310,15,1150,35,2,6,9
527,150,5,750,20,1,5,7
528,210,7,1050,27,2,6,10
529,310,16,910,22,4,7,19
530,430,22,1270,31,6,10,27
531,380,16,850,58,5,3,5
532,210,4.5,400,37,1,1,6
533,680,34,1280,73,5,7,21
534,700,35,1450,76,7,7,21